#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
QIXING_VCU,0x00,0x00,0x00,0x00,0x3E	"整车故障等级3"	""	"单体欠压三级报警|电芯过放故障|总电压欠压三级报警|电芯高温三级报警|电池包火灾报警|电池包自保护故障|行车绝缘过低三级报警|BMS自检故障|BMS硬件故障|单体累积与总压采集偏差大|CC2异常三级|充电通讯超时|高压采集AD异常|总压采集异常|软件LV1级过流故障|软件LV1级母线过压故障|软件LV1级母线欠压故障|电机LV1级超速故障|IGBT过温故障|电机定子绕组过温故障|U相电流过流|V相电流过流|W相电流过流|低压电池电压过压|低压电池电压欠压|自检故障|硬件直流过流故障|IGBT模块散热器过温故障|电压使用率超限故障|主动放电失败|硬件IPM故障|DQ轴电流失控故障|系统参数错误|主中断用时超限|1ms中断用时超限|U相电流传感器对GND短路|U相电流传感器对VCC短路|U相电流传感器零点偏差故障|V相电流传感器对GND短路|V相电流传感器对VCC短路|V相电流传感器零点偏差故障|W相电流传感器对VCC短路|W相电流传感器对VCC短路|W相电流传感器零点偏差故障|电机温度传感器对GND短路|电机温度传感器对VCC短路|旋变解码芯片LOT报错|旋变解码芯片DOS报错|辅助5V电源过压故障|辅助5V电源欠压故障|与MCU通讯丢失|与BMS通讯丢失|与APC通讯丢失|与OPC通讯丢失|与PDU通讯丢失|整车控制器RAM故障|整车控制器ROM故障|换电锁止销锁止故障|换电连接器连接故障|制动系统三级故障|母线电压过高OPC2|母线电压过低OPC2|控制器过载OPC2|控制器过温OPC2|输出缺相OPC2|电流零飘过大OPC2|IGBT过流OPC2|低压输入过压OPC2|IGBT快速限流OPC2|电机过载OPC2|电机过温OPC2|系统故障OPC2|低压输入异常OPC2|母线电压过高APC2|母线电压过低APC2|控制器过载APC2|控制器过温APC2|输出缺相APC2|电流零飘过大APC2|VCU通讯故障APC2|泵体严重过温APC2|IGBT过流APC2|IGBT快速限流APC2|电机过载APC2|系统故障APC2|电机过温APC2|低压输入异常APC2|电机主接触器粘连状态|电机主接触器开路故障|三合一接触器粘连状态|三合一接触器开路故障|PTC接触器粘连状态|PTC接触器开路故障|空调接触器粘连状态|空调接触器开路故障|换电系统温度1过温3级故障|换电系统温度2过温3级故障|换电系统温度3过温3级故障|换电系统温度4过温3级故障|换电系统温度5过温3级故障|换电系统温度6过温3级故障|换电系统温度7过温3级故障|换电系统温度8过温3级故障|TCU电源电压高|TCU电源电压低|换档位置传感器高于最大值|换档位置传感器低于最小值|选档位置传感器高于最大值|选档位置传感器低于最小值|选档执行机构卡死|换档执行机构卡死|1、2挡均换挡失败|TCU与VCU通讯故障|TCU与MCU通讯故障|3、4挡均换挡失败|VCU通讯故障|MCU通讯故障|--"	"if(BYTE[1]*256+BYTE[0]==3000) @0;else if(BYTE[1]*256+BYTE[0]==3001) @1;else if(BYTE[1]*256+BYTE[0]==3002) @2;else if(BYTE[1]*256+BYTE[0]==3003) @3;else if(BYTE[1]*256+BYTE[0]==3004) @4;else if(BYTE[1]*256+BYTE[0]==3005) @5;else if(BYTE[1]*256+BYTE[0]==3006) @6;else if(BYTE[1]*256+BYTE[0]==3007) @7;else if(BYTE[1]*256+BYTE[0]==3008) @8;else if(BYTE[1]*256+BYTE[0]==3009) @9;else if(BYTE[1]*256+BYTE[0]==3010) @10;else if(BYTE[1]*256+BYTE[0]==3011) @11;else if(BYTE[1]*256+BYTE[0]==3012) @12;else if(BYTE[1]*256+BYTE[0]==3013) @13;else if(BYTE[1]*256+BYTE[0]==3100) @14;else if(BYTE[1]*256+BYTE[0]==3101) @15;else if(BYTE[1]*256+BYTE[0]==3102) @16;else if(BYTE[1]*256+BYTE[0]==3103) @17;else if(BYTE[1]*256+BYTE[0]==3104) @18;else if(BYTE[1]*256+BYTE[0]==3105) @19;else if(BYTE[1]*256+BYTE[0]==3106) @20;else if(BYTE[1]*256+BYTE[0]==3107) @21;else if(BYTE[1]*256+BYTE[0]==3108) @22;else if(BYTE[1]*256+BYTE[0]==3109) @23;else if(BYTE[1]*256+BYTE[0]==3110) @24;else if(BYTE[1]*256+BYTE[0]==3111) @25;else if(BYTE[1]*256+BYTE[0]==3112) @26;else if(BYTE[1]*256+BYTE[0]==3113) @27;else if(BYTE[1]*256+BYTE[0]==3114) @28;else if(BYTE[1]*256+BYTE[0]==3115) @29;else if(BYTE[1]*256+BYTE[0]==3116) @30;else if(BYTE[1]*256+BYTE[0]==3117) @31;else if(BYTE[1]*256+BYTE[0]==3118) @32;else if(BYTE[1]*256+BYTE[0]==3119) @33;else if(BYTE[1]*256+BYTE[0]==3120) @34;else if(BYTE[1]*256+BYTE[0]==3121) @35;else if(BYTE[1]*256+BYTE[0]==3122) @36;else if(BYTE[1]*256+BYTE[0]==3123) @37;else if(BYTE[1]*256+BYTE[0]==3124) @38;else if(BYTE[1]*256+BYTE[0]==3125) @39;else if(BYTE[1]*256+BYTE[0]==3126) @40;else if(BYTE[1]*256+BYTE[0]==3127) @41;else if(BYTE[1]*256+BYTE[0]==3128) @42;else if(BYTE[1]*256+BYTE[0]==3129) @43;else if(BYTE[1]*256+BYTE[0]==3130) @44;else if(BYTE[1]*256+BYTE[0]==3131) @45;else if(BYTE[1]*256+BYTE[0]==3132) @46;else if(BYTE[1]*256+BYTE[0]==3133) @47;else if(BYTE[1]*256+BYTE[0]==3134) @48;else if(BYTE[1]*256+BYTE[0]==3135) @49;else if(BYTE[1]*256+BYTE[0]==3200) @50;else if(BYTE[1]*256+BYTE[0]==3201) @51;else if(BYTE[1]*256+BYTE[0]==3202) @52;else if(BYTE[1]*256+BYTE[0]==3203) @53;else if(BYTE[1]*256+BYTE[0]==3204) @54;else if(BYTE[1]*256+BYTE[0]==3220) @55;else if(BYTE[1]*256+BYTE[0]==3221) @56;else if(BYTE[1]*256+BYTE[0]==3230) @57;else if(BYTE[1]*256+BYTE[0]==3231) @58;else if(BYTE[1]*256+BYTE[0]==3300) @59;else if(BYTE[1]*256+BYTE[0]==3400) @60;else if(BYTE[1]*256+BYTE[0]==3401) @61;else if(BYTE[1]*256+BYTE[0]==3402) @62;else if(BYTE[1]*256+BYTE[0]==3403) @63;else if(BYTE[1]*256+BYTE[0]==3404) @64;else if(BYTE[1]*256+BYTE[0]==3405) @65;else if(BYTE[1]*256+BYTE[0]==3406) @66;else if(BYTE[1]*256+BYTE[0]==3407) @67;else if(BYTE[1]*256+BYTE[0]==3408) @68;else if(BYTE[1]*256+BYTE[0]==3409) @69;else if(BYTE[1]*256+BYTE[0]==3410) @70;else if(BYTE[1]*256+BYTE[0]==3411) @71;else if(BYTE[1]*256+BYTE[0]==3412) @72;else if(BYTE[1]*256+BYTE[0]==3425) @73;else if(BYTE[1]*256+BYTE[0]==3426) @74;else if(BYTE[1]*256+BYTE[0]==3427) @75;else if(BYTE[1]*256+BYTE[0]==3428) @76;else if(BYTE[1]*256+BYTE[0]==3429) @77;else if(BYTE[1]*256+BYTE[0]==3430) @78;else if(BYTE[1]*256+BYTE[0]==3431) @79;else if(BYTE[1]*256+BYTE[0]==3432) @80;else if(BYTE[1]*256+BYTE[0]==3433) @81;else if(BYTE[1]*256+BYTE[0]==3434) @82;else if(BYTE[1]*256+BYTE[0]==3435) @83;else if(BYTE[1]*256+BYTE[0]==3436) @84;else if(BYTE[1]*256+BYTE[0]==3437) @85;else if(BYTE[1]*256+BYTE[0]==3438) @86;else if(BYTE[1]*256+BYTE[0]==3450) @87;else if(BYTE[1]*256+BYTE[0]==3451) @88;else if(BYTE[1]*256+BYTE[0]==3452) @89;else if(BYTE[1]*256+BYTE[0]==3453) @90;else if(BYTE[1]*256+BYTE[0]==3454) @91;else if(BYTE[1]*256+BYTE[0]==3455) @92;else if(BYTE[1]*256+BYTE[0]==3456) @93;else if(BYTE[1]*256+BYTE[0]==3457) @94;else if(BYTE[1]*256+BYTE[0]==3500) @95;else if(BYTE[1]*256+BYTE[0]==3501) @96;else if(BYTE[1]*256+BYTE[0]==3502) @97;else if(BYTE[1]*256+BYTE[0]==3503) @98;else if(BYTE[1]*256+BYTE[0]==3504) @99;else if(BYTE[1]*256+BYTE[0]==3505) @100;else if(BYTE[1]*256+BYTE[0]==3506) @101;else if(BYTE[1]*256+BYTE[0]==3507) @102;else if(BYTE[1]*256+BYTE[0]==3600) @103;else if(BYTE[1]*256+BYTE[0]==3601) @104;else if(BYTE[1]*256+BYTE[0]==3602) @105;else if(BYTE[1]*256+BYTE[0]==3603) @106;else if(BYTE[1]*256+BYTE[0]==3604) @107;else if(BYTE[1]*256+BYTE[0]==3605) @108;else if(BYTE[1]*256+BYTE[0]==3606) @109;else if(BYTE[1]*256+BYTE[0]==3607) @110;else if(BYTE[1]*256+BYTE[0]==3608) @111;else if(BYTE[1]*256+BYTE[0]==3609) @112;else if(BYTE[1]*256+BYTE[0]==3610) @113;else if(BYTE[1]*256+BYTE[0]==3611) @114;else if(BYTE[1]*256+BYTE[0]==3612) @115;else if(BYTE[1]*256+BYTE[0]==3613) @116;else @117;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x3F	"整车故障等级2"	""	"单体欠压二级报警|总电压欠压二级报警|电芯高温二级报警|放电电流超限一级报警|放电电流超限二级报警|放电电流超限三级报警|电流传感器故障|BMS低压供电电压异常报警|电池SOC过低二级报警|行车绝缘过低二级报警|ACAN通讯故障|BMS内部通信故障|支路断路故障报警|高压互锁故障报警|主负接触器无法断开故障报警|直流充电A正接触器无法断开故障报警|直流充电A负接触器无法断开故障报警|直流充电B正接触器无法断开故障报警|直流充电B负接触器无法断开故障报警|CC2异常二级|充电插座过温二级报警|单体采集掉线二级|温度采集线异常二级|直流母线过压L2级故障|直流母线欠压L2级故障|IGBT过温L2级故障|电机过温L2级故障|电机超速L2级故障|U相电流过流L2级故障|V相电流过流L2级故障|W相电流过流L2级故障|上电接收VCU第一帧数据超时|CAN接收数据超时|CAN通讯Busoff故障|与DCDC通讯丢失（不显示）|与ABS/EBS通讯丢失（不显示）|与T-BOX通讯丢失（不显示）|与SLU通讯丢失（不显示）|与TCU通讯丢失（不显示）|与BBOX通讯丢失（不显示）|高压系统电压校验错误|蓄电池电压过低|加速踏板1信号错误|加速踏板2信号错误|加速踏板1供电电源故障|加速踏板2供电电源故障|加速踏板信号校验错误|制动系统二级故障|DCDC_输出欠压|DCDC_输出过压|DCDC_输入欠压|DCDC_输入过压|DCDC_硬件故障|DCDC_硬件输入过流|DCDC_硬件输出过流|DCDC_过温保护|DCDC_输入过压限功率保护|DCDC_模块过温限功率保护|DCDC_输出欠压限功率保护|DCDC_CAN_通讯故障|DCDC2_输出过载|转速偏差过大|泵体一般过温|电机温度传感器掉线|VCU通讯故障|泵体严重过温|电机超速|调谐失败|反馈频率超速|母线过压降功率|母线欠压降功率|电机过温降功率|控制器过温降功率|EEPROM故障|转速偏差过大|泵体一般过温|电机温度传感器掉线|泄压阀故障|打气超时|低压输入过压|电机超速|调谐失败|母线过压降功率|母线欠压降功率|电机过温降功率|控制器过温降功率|反馈频率超速|EEPROM故障|空压机运行超时故障APC2|PDU_高压控制板通讯状态|PDU_高压互锁插头状态|PDU_带转速上电故障|PDU_低压输入异常|换电系统温度1过温2级故障|换电系统温度2过温2级故障|换电系统温度3过温2级故障|换电系统温度4过温2级故障|换电系统温度5过温2级故障|换电系统温度6过温2级故障|换电系统温度7过温2级故障|换电系统温度8过温2级故障|换电连接器温度检测传感器1开路二级故|换电连接器温度检测传感器2开路二级|换电连接器温度检测传感器3开路二级故|换电连接器温度检测传感器4开路二级故|换电连接器温度检测传感器5开路二级|换电连接器温度检测传感器6开路二级|换电连接器温度检测传感器7开路二级|换电连接器温度检测传感器8开路二级|换电锁止磁开1故障|换电锁止磁开2故障|换电锁止磁开3故障|换电锁止磁开4故障|换电锁止磁开5故障|换电锁止磁开6故障|放电连接器连接故障|充电连接器连接故障|VCU通讯故障|MCU通讯故障|扭矩响应故障|换挡位置信号故障|选挡位置信号故障|未初始化自学习故障|换挡电机故障|选挡电机故障|供电故障|摘挡故障|MCU转速控制故障|选挡故障|车速信号无效|车速没有信号|变速箱油温过高|一轴位置传感器故障|二轴位置传感器故障|三轴位置传感器故障|一轴电磁阀故障|二轴电磁阀故障|三轴电磁阀故障|输出轴转速传感器故障|TCU供电故障|换挡失败|扭矩响应故障|--"	"if(BYTE[3]*256+BYTE[2]==2000) @0;else if(BYTE[3]*256+BYTE[2]==2001) @1;else if(BYTE[3]*256+BYTE[2]==2002) @2;else if(BYTE[3]*256+BYTE[2]==2003) @3;else if(BYTE[3]*256+BYTE[2]==2004) @4;else if(BYTE[3]*256+BYTE[2]==2005) @5;else if(BYTE[3]*256+BYTE[2]==2006) @6;else if(BYTE[3]*256+BYTE[2]==2007) @7;else if(BYTE[3]*256+BYTE[2]==2008) @8;else if(BYTE[3]*256+BYTE[2]==2009) @9;else if(BYTE[3]*256+BYTE[2]==2010) @10;else if(BYTE[3]*256+BYTE[2]==2011) @11;else if(BYTE[3]*256+BYTE[2]==2012) @12;else if(BYTE[3]*256+BYTE[2]==2013) @13;else if(BYTE[3]*256+BYTE[2]==2014) @14;else if(BYTE[3]*256+BYTE[2]==2015) @15;else if(BYTE[3]*256+BYTE[2]==2016) @16;else if(BYTE[3]*256+BYTE[2]==2017) @17;else if(BYTE[3]*256+BYTE[2]==2018) @18;else if(BYTE[3]*256+BYTE[2]==2019) @19;else if(BYTE[3]*256+BYTE[2]==2020) @20;else if(BYTE[3]*256+BYTE[2]==2021) @21;else if(BYTE[3]*256+BYTE[2]==2022) @22;else if(BYTE[3]*256+BYTE[2]==2100) @23;else if(BYTE[3]*256+BYTE[2]==2101) @24;else if(BYTE[3]*256+BYTE[2]==2102) @25;else if(BYTE[3]*256+BYTE[2]==2103) @26;else if(BYTE[3]*256+BYTE[2]==2104) @27;else if(BYTE[3]*256+BYTE[2]==2105) @28;else if(BYTE[3]*256+BYTE[2]==2106) @29;else if(BYTE[3]*256+BYTE[2]==2107) @30;else if(BYTE[3]*256+BYTE[2]==2108) @31;else if(BYTE[3]*256+BYTE[2]==2109) @32;else if(BYTE[3]*256+BYTE[2]==2110) @33;else if(BYTE[3]*256+BYTE[2]==2200) @34;else if(BYTE[3]*256+BYTE[2]==2201) @35;else if(BYTE[3]*256+BYTE[2]==2202) @36;else if(BYTE[3]*256+BYTE[2]==2203) @37;else if(BYTE[3]*256+BYTE[2]==2204) @38;else if(BYTE[3]*256+BYTE[2]==2205) @39;else if(BYTE[3]*256+BYTE[2]==2206) @40;else if(BYTE[3]*256+BYTE[2]==2210) @41;else if(BYTE[3]*256+BYTE[2]==2220) @42;else if(BYTE[3]*256+BYTE[2]==2221) @43;else if(BYTE[3]*256+BYTE[2]==2222) @44;else if(BYTE[3]*256+BYTE[2]==2223) @45;else if(BYTE[3]*256+BYTE[2]==2224) @46;else if(BYTE[3]*256+BYTE[2]==2300) @47;else if(BYTE[3]*256+BYTE[2]==2400) @48;else if(BYTE[3]*256+BYTE[2]==2401) @49;else if(BYTE[3]*256+BYTE[2]==2402) @50;else if(BYTE[3]*256+BYTE[2]==2403) @51;else if(BYTE[3]*256+BYTE[2]==2404) @52;else if(BYTE[3]*256+BYTE[2]==2405) @53;else if(BYTE[3]*256+BYTE[2]==2406) @54;else if(BYTE[3]*256+BYTE[2]==2407) @55;else if(BYTE[3]*256+BYTE[2]==2408) @56;else if(BYTE[3]*256+BYTE[2]==2409) @57;else if(BYTE[3]*256+BYTE[2]==2410) @58;else if(BYTE[3]*256+BYTE[2]==2411) @59;else if(BYTE[3]*256+BYTE[2]==2412) @60;else if(BYTE[3]*256+BYTE[2]==2425) @61;else if(BYTE[3]*256+BYTE[2]==2426) @62;else if(BYTE[3]*256+BYTE[2]==2427) @63;else if(BYTE[3]*256+BYTE[2]==2428) @64;else if(BYTE[3]*256+BYTE[2]==2429) @65;else if(BYTE[3]*256+BYTE[2]==2430) @66;else if(BYTE[3]*256+BYTE[2]==2431) @67;else if(BYTE[3]*256+BYTE[2]==2432) @68;else if(BYTE[3]*256+BYTE[2]==2433) @69;else if(BYTE[3]*256+BYTE[2]==2434) @70;else if(BYTE[3]*256+BYTE[2]==2435) @71;else if(BYTE[3]*256+BYTE[2]==2436) @72;else if(BYTE[3]*256+BYTE[2]==2437) @73;else if(BYTE[3]*256+BYTE[2]==2450) @74;else if(BYTE[3]*256+BYTE[2]==2451) @75;else if(BYTE[3]*256+BYTE[2]==2452) @76;else if(BYTE[3]*256+BYTE[2]==2453) @77;else if(BYTE[3]*256+BYTE[2]==2454) @78;else if(BYTE[3]*256+BYTE[2]==2455) @79;else if(BYTE[3]*256+BYTE[2]==2456) @80;else if(BYTE[3]*256+BYTE[2]==2457) @81;else if(BYTE[3]*256+BYTE[2]==2458) @82;else if(BYTE[3]*256+BYTE[2]==2459) @83;else if(BYTE[3]*256+BYTE[2]==2460) @84;else if(BYTE[3]*256+BYTE[2]==2461) @85;else if(BYTE[3]*256+BYTE[2]==2462) @86;else if(BYTE[3]*256+BYTE[2]==2463) @87;else if(BYTE[3]*256+BYTE[2]==2464) @88;else if(BYTE[3]*256+BYTE[2]==2475) @89;else if(BYTE[3]*256+BYTE[2]==2476) @90;else if(BYTE[3]*256+BYTE[2]==2477) @91;else if(BYTE[3]*256+BYTE[2]==2478) @92;else if(BYTE[3]*256+BYTE[2]==2500) @93;else if(BYTE[3]*256+BYTE[2]==2501) @94;else if(BYTE[3]*256+BYTE[2]==2502) @95;else if(BYTE[3]*256+BYTE[2]==2503) @96;else if(BYTE[3]*256+BYTE[2]==2504) @97;else if(BYTE[3]*256+BYTE[2]==2505) @98;else if(BYTE[3]*256+BYTE[2]==2506) @99;else if(BYTE[3]*256+BYTE[2]==2507) @100;else if(BYTE[3]*256+BYTE[2]==2508) @101;else if(BYTE[3]*256+BYTE[2]==2509) @102;else if(BYTE[3]*256+BYTE[2]==2510) @103;else if(BYTE[3]*256+BYTE[2]==2511) @104;else if(BYTE[3]*256+BYTE[2]==2512) @105;else if(BYTE[3]*256+BYTE[2]==2513) @106;else if(BYTE[3]*256+BYTE[2]==2514) @107;else if(BYTE[3]*256+BYTE[2]==2515) @108;else if(BYTE[3]*256+BYTE[2]==2516) @109;else if(BYTE[3]*256+BYTE[2]==2517) @110;else if(BYTE[3]*256+BYTE[2]==2518) @111;else if(BYTE[3]*256+BYTE[2]==2519) @112;else if(BYTE[3]*256+BYTE[2]==2520) @113;else if(BYTE[3]*256+BYTE[2]==2521) @114;else if(BYTE[3]*256+BYTE[2]==2522) @115;else if(BYTE[3]*256+BYTE[2]==2523) @116;else if(BYTE[3]*256+BYTE[2]==2600) @117;else if(BYTE[3]*256+BYTE[2]==2601) @118;else if(BYTE[3]*256+BYTE[2]==2602) @119;else if(BYTE[3]*256+BYTE[2]==2603) @120;else if(BYTE[3]*256+BYTE[2]==2604) @121;else if(BYTE[3]*256+BYTE[2]==2605) @122;else if(BYTE[3]*256+BYTE[2]==2606) @123;else if(BYTE[3]*256+BYTE[2]==2607) @124;else if(BYTE[3]*256+BYTE[2]==2608) @125;else if(BYTE[3]*256+BYTE[2]==2609) @126;else if(BYTE[3]*256+BYTE[2]==2610) @127;else if(BYTE[3]*256+BYTE[2]==2611) @128;else if(BYTE[3]*256+BYTE[2]==2612) @129;else if(BYTE[3]*256+BYTE[2]==2613) @130;else if(BYTE[3]*256+BYTE[2]==2614) @131;else if(BYTE[3]*256+BYTE[2]==2615) @132;else if(BYTE[3]*256+BYTE[2]==2616) @133;else if(BYTE[3]*256+BYTE[2]==2617) @134;else if(BYTE[3]*256+BYTE[2]==2618) @135;else if(BYTE[3]*256+BYTE[2]==2619) @136;else if(BYTE[3]*256+BYTE[2]==2620) @137;else if(BYTE[3]*256+BYTE[2]==2621) @138;else if(BYTE[3]*256+BYTE[2]==2622) @139;else if(BYTE[3]*256+BYTE[2]==2623) @140;else if(BYTE[3]*256+BYTE[2]==2624) @141;else @142;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x40	"整车故障等级1"	""	"动力电池一级故障|驱动电机一级故障|整车控制器一级故障|换电连接器一级过温|变速箱一级故障|换挡器一级故障|液冷模组一级故障|ADAS系统一级故障|胎压系统一级故障|--"	"if(BYTE[5]*256+BYTE[4]==1000) @0;else if(BYTE[5]*256+BYTE[4]==1100) @1;else if(BYTE[5]*256+BYTE[4]==1200) @2;else if(BYTE[5]*256+BYTE[4]==1500) @3;else if(BYTE[5]*256+BYTE[4]==1600) @4;else if(BYTE[5]*256+BYTE[4]==1700) @5;else if(BYTE[5]*256+BYTE[4]==1800) @6;else if(BYTE[5]*256+BYTE[4]==1900) @7;else if(BYTE[5]*256+BYTE[4]==1950) @8;else @9;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x41	"整车类型"	""	"%d"	"BYTE[6]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x42	"整车状态"	""	"VCU初始化|低压自检|电池高压负闭合|电池高压检测|高压系统预充电|远程运行|运行|零功率|电池高压正断开|高压放电|电池高压负断开|高压掉电检测|部件存档|VCU掉电|低压自检|快充继电器闭合|高压电池负闭合|电池高压检测|高压系统预充电|高压系统检测|快速充电|快充结束|电池高压正断开|高压放电|电池高压负断开|快充继电器断开|高压掉电检测|部件存档|VCU掉电|--"	"if(BYTE[7]==10) @0;else if(BYTE[7]==12) @1;else if(BYTE[7]==14) @2;else if(BYTE[7]==17) @3;else if(BYTE[7]==20) @4;else if(BYTE[7]==28) @5;else if(BYTE[7]==30) @6;else if(BYTE[7]==35) @7;else if(BYTE[7]==40) @8;else if(BYTE[7]==42) @9;else if(BYTE[7]==44) @10;else if(BYTE[7]==46) @11;else if(BYTE[7]==47) @12;else if(BYTE[7]==49) @13;else if(BYTE[7]==142) @14;else if(BYTE[7]==143) @15;else if(BYTE[7]==144) @16;else if(BYTE[7]==147) @17;else if(BYTE[7]==150) @18;else if(BYTE[7]==153) @19;else if(BYTE[7]==170) @20;else if(BYTE[7]==175) @21;else if(BYTE[7]==180) @22;else if(BYTE[7]==182) @23;else if(BYTE[7]==184) @24;else if(BYTE[7]==185) @25;else if(BYTE[7]==186) @26;else if(BYTE[7]==187) @27;else if(BYTE[7]==189) @28;else @29;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x43	"VIN车架号"	""	"%d"	"BYTE[0]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x44	"VIN第1位"	""	"%d"	"BYTE[1]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x45	"VIN第2位"	""	"%d"	"BYTE[2]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x46	"VIN第3位"	""	"%d"	"BYTE[3]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x47	"VIN第4位"	""	"%d"	"BYTE[4]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x48	"VIN第5位"	""	"%d"	"BYTE[5]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x49	"VIN第6位"	""	"%d"	"BYTE[6]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4A	"VIN第7位"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4B	"整车锁车状态"	""	"解除锁止（使能）状态|风控1级状态|风控2级状态|终端认证失败|--"	"if((BYTE[0]&0xF)==0) @0;else if((BYTE[0]&0xF)==1) @1;else if((BYTE[0]&0xF)==2) @2;else if((BYTE[0]&0xF)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4C	"VCU零部件版本号"	""	"%d"	"BYTE[3]*0x1000000+BYTE[2]*0x10000+BYTE[1]*256+BYTE[0]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4D	"VCU软件版本号"	""	"%d"	"BYTE[4]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4E	"VCU硬件版本号"	""	"%d"	"BYTE[5]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x4F	"VCU软件版本号(主)"	""	"%d"	"BYTE[6]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x50	"VCU标定版本号"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x51	"VCU_V2B指令校验和"	""	"%d"	"BYTE[0]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x52	"VCU_V2B滚动计数"	""	"%d"	"(BYTE[1]&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x53	"VCU_V2B高压指令"	""	"保留|高压上电|高压下电|无效|--"	"if(((BYTE[1]>>4)&0x3)==0) @0;else if(((BYTE[1]>>4)&0x3)==1) @1;else if(((BYTE[1]>>4)&0x3)==2) @2;else if(((BYTE[1]>>4)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x54	"VCU_V2B总成高压指令"	""	"保留|高压上电|高压下电|无效|--"	"if(((BYTE[1]>>6)&0x3)==0) @0;else if(((BYTE[1]>>6)&0x3)==1) @1;else if(((BYTE[1]>>6)&0x3)==2) @2;else if(((BYTE[1]>>6)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x55	"VCU_V2B车速"	"km/h"	"%.0f"	"BYTE[2]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x56	"VCU_V2B加热指令"	""	"保留|加热开启|加热关断|无效|--"	"if((BYTE[3]&0x3)==0) @0;else if((BYTE[3]&0x3)==1) @1;else if((BYTE[3]&0x3)==2) @2;else if((BYTE[3]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x57	"VCU_V2B主正继电器状态"	""	"保留|开启|闭合|无效|--"	"if(((BYTE[3]>>2)&0x3)==0) @0;else if(((BYTE[3]>>2)&0x3)==1) @1;else if(((BYTE[3]>>2)&0x3)==2) @2;else if(((BYTE[3]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x58	"VCU_V2B主负继电器状态"	""	"保留|开启|闭合|无效|--"	"if(((BYTE[3]>>4)&0x3)==0) @0;else if(((BYTE[3]>>4)&0x3)==1) @1;else if(((BYTE[3]>>4)&0x3)==2) @2;else if(((BYTE[3]>>4)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x59	"VCU_V2B预充继电器状态"	""	"保留|开启|闭合|无效|--"	"if(((BYTE[3]>>6)&0x3)==0) @0;else if(((BYTE[3]>>6)&0x3)==1) @1;else if(((BYTE[3]>>6)&0x3)==2) @2;else if(((BYTE[3]>>6)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x5A	"VCU_V2B总成继电器状态"	""	"保留|开启|闭合|无效|--"	"if((BYTE[4]&0x3)==0) @0;else if((BYTE[4]&0x3)==1) @1;else if((BYTE[4]&0x3)==2) @2;else if((BYTE[4]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x5B	"VCU_V2B主电机控制器状态"	""	"保留|开启|闭合|无效|--"	"if(((BYTE[4]>>2)&0x3)==0) @0;else if(((BYTE[4]>>2)&0x3)==1) @1;else if(((BYTE[4]>>2)&0x3)==2) @2;else if(((BYTE[4]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x5C	"VCU_V2B主电机控制器故障"	""	"保留|开启|闭合|无效|--"	"if(((BYTE[4]>>4)&0x3)==0) @0;else if(((BYTE[4]>>4)&0x3)==1) @1;else if(((BYTE[4]>>4)&0x3)==2) @2;else if(((BYTE[4]>>4)&0x3)==3) @3;else @4;"	""
